text,label
swiggy 200,Food
uber ride to work,Transport
elec bill paid 1200,Utilities
watchin movie @ cinema.. cost me 500,Entertainment
shopped @ mall for 3k,Shopping
dentist appt 800,Health
paid plumber 300 to fix sink,Home
fuel fillup.. 1000 bucks,Transport
groceriez @ store 550,Food
amazon delivery.. total 2899,Shopping
gym membership renewal 3999,Health
water bill payment.. done 500,Utilities
concert tix.. so exo 2500,Entertainment
cab fare 2 am.. 350,Transport
ordered dominoz.. spent 420,Food
movie nite @ home.. rented for 200,Entertainment
online shoppin 1200,Shopping
got medcin from pharmacy.. 150,Health
internet bill pay.. paid 899,Utilities
booked ola 4 times.. total 720,Transport
bought snacks @ store 4 150,Food
UBER-45.. ride to station,Transport
rent paid.. 22000,Home
petrol pump visit.. 1100,Transport
buyin grocery online 999,Food
doctrs fee 4 checkup 1000,Health
buyin phone case 299,Shopping
bought flowers @ shop.. no idea how much,Shopping
paid for food @ restaurent,Food
movie streaming subscription 799,Entertainment
gas bill paid.. dont no amt,Utilities
paid driver 4 ride 2 airport 1500,Transport
bought clothes @ mall 4 2500,Shopping
paid 4 hair cut 300,Health
bougth home decor itemz 4 1200,Home
grocereez from big basket 899,Food
paid my elec bill,Utilities
playin pool @ game zone.. spent 200,Entertainment
booked hotel room 4 night.. 5000,Home
buyin new shoes 4 2000,Shopping
fuel tank full.. 1500,Transport
paid tuition fees 4 course 20000,Education
bought phone accesories 4 400,Shopping
paid 4 medical test 2500,Health
buyin food @ restraunt.. spent 600,Food
car maintenance cost 3000,Transport
water purifier filter change 1200,Home
paid my mobile bill 4 this month 500,Utilities
travel ticket booking.. spent 8000,Transport
buyin bookz @ store 4 300,Shopping
doctrs consulatation fee 500,Health
bougth home cleaning itemz 4 500,Home
buyin grocery itemz 4 400,Food
game zone visit.. spent 1000,Entertainment
rent 4 room 4 2 monthz 18000,Home
fuel cost 4 trip 2500,Transport
buyin clothes 4 300,Shopping
paid driver 4 ride 1000,Transport
bought food 4 party.. spent 2000,Food
car insurance renewal 4000,Transport
buyin new bag 4 1000,Shopping
paid 4 haircut 4 her 400,Health
bougth decoration itemz 4 home 4 600,Home
paid plumber 4 fixin leak 800,Home
food @ restaurent.. no idea how much,Food
buyin accesories 4 phone 4 200,Shopping
paid doctor 4 chekup 600,Health
bought ticketz 4 concert 4 3000,Entertainment
paid driver 4 ride 2 mall 300,Transport
bougth home cleanin itemz 4 800,Home
buyin grocery online 4 1500,Food
paid 4 test 4 medical checkup 1000,Health
buyin new watch 4 2500,Shopping
paid 4 coffee @ starbux,Food
monthly bus pass - £90,Transport
electricity bill!! £120,Utilities
UBER-45,Transport
amazon prime membership,Entertainment
shoes from footlocker - £60,Shopping
dentist appt,Health
mcdonalds run - $10,Food
water bill due - £30,Utilities
itunes purchase - $1.29,Entertainment
gas for car - $25,Transport
new laptop - £800,Shopping
gym membership - $50/mo,Health
rent - $1200,Home
internet bill - £40,Utilities
netflix subscription - $15,Entertainment
dog food - $20,Shopping
uber eats - $20,Food
phone bill - $100,Utilities
movie ticket - $12,Entertainment
groceries - $50,Food
train ticket - £100,Transport
coffee - $2,Food
spotify premium - $10,Entertainment
home decor - $50,Home
health insurance - $150,Health
pet store - $30,Shopping
cable bill - $75,Utilities
dinner @ restaurant - $50,Food
gasoline - $30,Transport
amazon purchase - $25,Shopping
doctor's visit - $50,Health
toll road - $5,Transport
video game - $60,Entertainment
home repair - $200,Home
electricity - £80,Utilities
breakfast - $10,Food
airbnb - $100,Home
yoga classes - $20,Health
music festival ticket - $100,Entertainment
car maintenance - $100,Transport
grocery shopping - $75,Food
streaming service - $15,Entertainment
furniture - $150,Home
pharmacy - $20,Health
department store - $50,Shopping
water - $2,Food
tv bill - $100,Utilities
concert ticket - $50,Entertainment
petrol - £20,Transport
online course - $50,Entertainment
house cleaning - $50,Home
medical bill - $500,Health
shoe store - $75,Shopping
phone case - $20,Shopping
therapist - $100,Health
mortgage - $1500,Home
car insurance - $100,Transport
gym classes - $30,Health
lunch @ cafe - $15,Food
home security - $50,Home
book purchase - $10,Shopping
prescription - $20,Health
music subscription - $10,Entertainment
roadside assistance - $50,Transport
property tax - $500,Home
cable subscription - $75,Utilities
dinner date - $50,Food
bike rental - $20,Transport
fashion store - $100,Shopping
hospital bill - $1000,Health
game console - $300,Entertainment
appliance repair - $100,Home
phone bill due,Utilities
gas bill - £30,Utilities
monthly parking - $50,Transport
health supplements - $20,Health
streaming device - $50,Entertainment
furniture rental - $100,Home
pet grooming - $30,Shopping
travel insurance - $50,Transport
coffee machine - $50,Food
home decor store - $75,Home
medical equipment - $100,Health
car rental - $40,Transport
bookstore - $25,Shopping
music lessons - $50,Entertainment
household items - $30,Home
vitamins - $15,Health
phone accessories - $20,Shopping
cable tv - $75,Utilities
restaurant meal - $30,Food
road trip gas - $50,Transport
online shopping - $50,Shopping
health club - $50,Health
home improvement - $100,Home
electronic store - $75,Shopping
movie night - $20,Entertainment
toll pass - $10,Transport
coffee shop - $5,Food
appliance purchase - $100,Home
gym membership dues,Health
fashion magazine - $10,Shopping
music festival - $100,Entertainment
car payment - $300,Transport
home cleaning services - $50,Home
pharmacy purchase - $20,Health
department store purchase - $50,Shopping
internet service - $40,Utilities
dinner at restaurant - $40,Food
concert - $50,Entertainment
pet store purchase - $30,Shopping
gas for lawn mower - $10,Home
health insurance premium - $150,Health
streaming service subscription - $15,Entertainment
car maintenance costs - $100,Transport
grocery run - $50,Food
furniture purchase - $200,Home
medical bill payment - $500,Health
shoe purchase - $75,Shopping
phone bill payment - $100,Utilities
movie ticket purchase - $12,Entertainment
train ticket purchase - £100,Transport
coffee purchase - $2,Food
spotify premium subscription - $10,Entertainment
home decor purchase - $50,Home
health club membership - $50,Health
pet purchase - $50,Shopping
cable bill payment - $75,Utilities
dinner at home - $20,Food
gasoline purchase - $30,Transport
doctor visit - $50,Health
toll road payment - $5,Transport
paid 4 uber,Transport
electricity bill -450,Utilities
cinema ticket rs.150,Entertainment
bought clothes @zara,Shopping
dentist consultation - $80,Health
purchsd new sofa @1k,Home
ordered dominoz - 250,Food
petrol fillup - 50 lit @ 90/lit,Transport
water bill - rs 1200,Utilities
booked flight tkt - $500,Transport
spotify premium -12$,Entertainment
medicines from apollo -300,Health
purchasd new tv @25k,Home
gym membership - 1500/Y,Health
movie ticket - $15,Entertainment
grocery shopping - 800,Food
bought new phone case - 8$,Shopping
car servicing - 2k,Transport
internets bill - $30,Utilities
travel insurance - $20,Transport
shoe purchse - rs 2500,Shopping
salon service - 400,Health
wall paint - 500,Home
gas bill - rs.800,Utilities
new book - $10,Entertainment
paid for uber-45,Transport
bought new bag - 50$,Shopping
fridge repair - 600,Home
doctors fee - rs 500,Health
rent - 25k,Home
pet food - 200,Food
music lesson - 30$,Entertainment
flight ticket - 20k,Transport
grocery - 1000,Food
bought new watch - 8k,Shopping
gym equip - 2k,Health
house maid - 4k,Home
school fee - 10k,Education
mobile bill - rs 300,Utilities
bought new laptop - 50k,Shopping
ac service - 1500,Home
car insurance - 15k,Transport
paid for playstation - 40k,Entertainment
paid library fees - rs 200,Entertainment
medical test - 1000,Health
car wash - 200,Transport
bought new mattress - 10k,Home
bougth coffee maker - $50,Home
groc - 1200,Food
bought stationary - 500,Shopping
water purifier - 8k,Home
toll tax - 100,Transport
purchasd new headphone - 2k,Entertainment
bought new pillow - 500,Home
travel bag - 2k,Shopping
bought new microwave - 4k,Home
doc fee - 1000,Health
gas cylinder - 500,Utilities
car parking - 50,Transport
purchasd new desk - 3k,Home
bought new phone - 20k,Shopping
rented movie - 50,Entertainment
bought new air purifier - 10k,Home
pocket money - 1000,Food
new toaster - 800,Home
bought new blender - 1k,Home
health insurance - 10k,Health
car loan emi - 15k,Transport
new chair - 2k,Home
purchasd new computer - 30k,Shopping
paid for netflix - 500,Entertainment
bought new table - 3k,Home
bought new vacuum cleaner - 5k,Home
bought new tv - 20k,Home
new mobile - 10k,Shopping
paid for amazon prime - 1000,Entertainment
bought new washing machine - 15k,Home
car fuel - 500,Transport
bought new fridge - 30k,Home
purchasd new ac - 25k,Home
bought new bike - 50k,Transport
new laptop bag - 800,Shopping
bought new water bottle - 200,Shopping
paid for yoga classes - 2k,Health
new glasses - 1k,Health
bought new pillow cover - 200,Home
bought new bed sheet - 500,Home
paid for zomato - 200,Food
bought new coffee table - 2k,Home
new book shelf - 1k,Home
paid for kindle - 6k,Shopping
bought new fan - 1k,Home
bought new light - 500,Home
paid for internet - 1000,Utilities
new mobile cover - 200,Shopping
bought new key chain - 100,Shopping
paid for medical checkup - 1500,Health
bought new file - 50,Shopping
paid for car maintenance - 5k,Transport
bought new dictionary - 200,Shopping
uber fare 2 nov - 23.50,Transport
paid for dominos,Food
eletricity bill nov - rs. 1500,Utilities
movie ticket - 250,Entertainment
bought new shoez 4 899,Shopping
doc appt - 500 rs.,Health
rent nov - 35k,Home
petrol fill up 2day - rs.567,Transport
pizzahut orderr 15 nov - rs. 800,Food
car servicing - rs. 1200,Transport
groc from more 22 oct - rs. 1876,Food
water bill nov - rs 200,Utilities
booked flight tkt - rs.15400,Transport
gym memership 12 nov - 3999,Health
mobile bill - rs. 450,Utilities
"online shoppin 10 nov - 2,399",Shopping
medical store bill no 0012 - rs. 89.50,Health
gas bill nov - rs 900,Utilities
bought new laptop today - rs 72000,Shopping
rent dec - rs. 35k,Home
petrol fill up 5 nov,Transport
foodpanda ord 18 nov - 300 rs,Food
house maintainence - rs 1000,Home
movie tickets - rs. 500,Entertainment
bought new cycle - rs.8000,Shopping
internet bill nov - rs. 1100,Utilities
dth recharge - rs 350,Utilities
zomato order - 250 rs,Food
uber eats 500 rs,Food
emi for car loan - rs. 25k,Transport
emi for home loan - rs. 50k,Home
flight ticket - rs 12000,Transport
medical bill - rs 5000,Health
shoppin bill - rs 1500,Shopping
utility bill - rs 2000,Utilities
entertainment exp - rs 3000,Entertainment
grocery bill - rs. 2500,Food
rented house - rs. 20000,Home
bought new tv,Shopping
paytm 150 rs,Food
phonepe 250 rs,Food
petrol 50 lit,Transport
emi for personal loan - 15000 rs,Shopping
car insurance - rs. 8000,Transport
bought new ac - rs 40000,Home
house repair - rs 20000,Home
credit card bill - rs. 10000,Shopping
bought new chair - 1500 rs,Home
emi for two wheeler loan - rs. 5000,Transport
flight ticket booking - rs. 20000,Transport
health insurance - rs. 12000,Health
bought new mobile - rs. 30000,Shopping
travel exp - rs. 20000,Transport
bought new table - rs. 8000,Home
car maintenance - rs. 5000,Transport
medical exp - rs. 10000,Health
bought new laptop bag - rs. 2000,Shopping
bought new book shelf - rs. 3000,Home
emi for credit card - rs. 5000,Shopping
house painting - rs. 15000,Home
bought new sofa - rs. 25000,Home
bought new dining table - rs. 12000,Home
travel insurance - rs. 5000,Transport
bought new gym equip - rs. 10000,Health
bought new wardrobe - rs. 8000,Shopping
bought new bed - rs. 15000,Home
bought new almirah - rs. 10000,Home
car washing - rs. 500,Transport
bought new tv stand - rs. 2000,Home
bought new home theatre - rs. 25000,Home
bought new refrigerator - rs. 40000,Home
bought new washing machine - rs. 20000,Home
bought new microwave - rs. 8000,Home
bought new air conditioner - rs. 35000,Home
bought new water purifier - rs. 15000,Home
bought new vacuum cleaner - rs. 10000,Home
credit card payment - rs. 10000,Shopping
debit card payment - rs. 5000,Shopping
net banking payment - rs. 20000,Shopping
upi payment - rs. 1000,Food
bought new phone case - rs. 500,Shopping
bought new earphone - rs. 2000,Shopping
bought new power bank - rs. 1500,Shopping
emi for two wheeler - rs. 3000,Transport
emi for car - rs. 25000,Transport
emi for home - rs. 50000,Home
uber-45,Transport
paid electricity bill Rs.1500,Utilities
bought cinema tickets 4,Entertainment
flipkart shopping 999,Shopping
dentist appointment,Health
home renovation $5000,Home
zomato 80,Food
petrol 1200,Transport
water bill due -700,Utilities
amazon prime membership $14.99,Entertainment
ajio shopping 1299,Shopping
consulted doc @apollo hosp,Health
rent 25000,Home
dominos 250,Food
cab fare 100,Transport
paid 1800 for wifi,Utilities
bookmyshow 300,Entertainment
myntra shopping 799,Shopping
pathology test 1200,Health
painted my house 15000,Home
kfc bucket 400,Food
auto fare 50,Transport
gas bill due 2000,Utilities
netflix subscription 499,Entertainment
flipkart order 1499,Shopping
doctor's fee 500,Health
car loan emi 20000,Transport
bought grocery 300,Food
uber eats 150,Food
bought movie ticket @150,Entertainment
mobile bill due 400,Utilities
amazon shopping 1999,Shopping
hospital bill 10000,Health
emi for home loan 40000,Home
fuel 1500,Transport
bought vegetables 100,Food
paid tuition fee 10000,Education
booked hotel room @2000,Entertainment
bought shoes 999,Shopping
consulted specialist @3000,Health
household expenses 500,Home
bought fridge 25000,Home
bought chicken 200,Food
paid 100 for rickshaw,Transport
bought medicine 50,Health
emi for car 15000,Transport
bought tv 30000,Home
paid 200 for wifi,Utilities
bought mobile 20000,Shopping
bought laptop 50000,Shopping
consulted therapist @1000,Health
bought groceries 500,Food
paid 500 for electricity,Utilities
booked flight ticket @5000,Transport
bought ac 30000,Home
bought washing machine 20000,Home
paid 1000 for petrol,Transport
bought gym membership 2000,Health
emi for two wheeler 5000,Transport
bought water purifier 15000,Home
bought air purifier 20000,Home
paid 200 for newspaper,Utilities
bought coffee machine 5000,Home
bought microwave 8000,Home
paid 1500 for internet,Utilities
bought refrigerator 40000,Home
consulted dietician @1500,Health
bought sofa 30000,Home
paid 1000 for cable,Utilities
bought bed 20000,Home
bought desk 5000,Home
paid 500 for gas,Utilities
bought chair 3000,Home
bought table 8000,Home
paid 2000 for maintenance,Home
bought fan 2000,Home
bought light 1000,Home
paid 1500 for plumbing,Home
bought bucket 500,Home
paid 1000 for carpenter,Home
bought paint 2000,Home
paid 500 for electrician,Home
uber fare $25,Transport
bought groceries @300,Food
electricity bill due -450,Utilities
amazon prime membership!!! $15,Entertainment
new kicks 1200,Shopping
doc appt 50$,Health
plumber fixed sink $80,Home
lyft-30,Transport
coffee 5 bucks,Food
no idea wat dis is but paid 100,Shopping
broadband bill 75$,Utilities
spotify premium 10,Entertainment
"dentist visit 200$, ouch!",Health
bought ps5 @500,Entertainment
gas bill - paid 120,Utilities
petrol fill up 60$,Transport
gym membership 100/mo,Health
purchased a bed 800,Home
piza hut 40 dollars,Food
"water bill paid, 35 dollars",Utilities
netflix subscription 20,Entertainment
eye exam 75 dollars,Health
bought tv 2500,Home
uber eats - 20 dollars,Food
gas for generator 15,Home
paid 1000 for surgery,Health
amazon shopping 150,Shopping
music lessons 80,Entertainment
new phone case 25,Shopping
train ticket 10,Transport
restaurant bill $50,Food
house cleaning 40,Home
gym clothes 60,Shopping
internet 30,Utilities
car wash 10,Transport
pharmacy 25,Health
movie ticket $12,Entertainment
bought kitchen appliance 200,Home
coffee shop 8 dollars,Food
pet store 30 dollars,Shopping
electricity 120 dollars,Utilities
uber trip $22,Transport
bought a sofa 600,Home
dinner date $80,Food
bought a car tire 120,Transport
cable bill $90,Utilities
purchased books 40,Shopping
bought a bicycle 250,Transport
paid for therapy 100,Health
new laptop 1200,Shopping
breakfast $15,Food
bought flowers 20,Shopping
gas bill paid 45 dollars,Utilities
lyft ride $18,Transport
purchased art 300,Home
coffee 4 bucks,Food
music festival ticket $100,Entertainment
paid for insurance 250,Health
bought a rug 150,Home
uber eats 30 dollars,Food
pet food 25 dollars,Shopping
bought a phone 600,Shopping
electricity bill due 100 dollars,Utilities
bought a chair 80,Home
internet bill 50 dollars,Utilities
gym membership 80 dollars,Health
dinner at a restaurant 60 dollars,Food
train ticket 20 dollars,Transport
new video game 60,Entertainment
bought a TV 1000,Home
purchased clothes 100,Shopping
paid for a doctor visit 150,Health
uber trip 25 dollars,Transport
bought a desk 200,Home
coffee shop 10 dollars,Food
lyft ride 15 dollars,Transport
bought a book 15,Shopping
purchased a bike helmet 30,Shopping
paid for a haircut 30,Shopping
cable bill 80 dollars,Utilities
