text,label
bought a keyboard 50,Shopping
gym clothes 40,Shopping
bought a watch 150,Shopping
paid for a prescription 20,Health
bought a phone case 10,Shopping
electricity bill due 80 dollars,Utilities
restaurant bill 40 dollars,Food
uber eats 25 dollars,Food
purchased a wallet 20,Shopping
paid for a therapist 100 dollars,Health
bought a pair of shoes 60,Shopping
lyft ride 20 dollars,Transport
bought a bag 30,Shopping
internet bill 40 dollars,Utilities
purchased a coffee maker 50,Home
bought a ticket to a concert 50,Entertainment
paid for a doctor visit 120 dollars,Health
bought a bike 200,Transport
coffee 5 dollars,Food
purchased a phone screen protector 10,Shopping
electricity bill due 60 dollars,Utilities
bought a TV stand 40,Home
uber trip 30 dollars,Transport
bought a pair of socks 10,Shopping
paid for a gym membership 100 dollars,Health
bought a desk lamp 20,Home
lyft ride 25 dollars,Transport
purchased a water bottle 15,Shopping
cable bill 60 dollars,Utilities
bought a bookshelf 50,Home
purchased a ticket to a movie 15,Entertainment
paid for a prescription 30 dollars,Health
bought a phone charger 10,Shopping
bought a chair 60,Home
uber eats 20 dollars,Food
purchased a bike lock 20,Shopping
paid for a therapist 120 dollars,Health
bought a pair of gloves 15,Shopping
lyft ride 30 dollars,Transport
bought a TV 800,Home
coffee 4 dollars,Food
purchased a wallet 25,Shopping
bought a desk 100,Home
paid for a doctor visit 150 dollars,Health
bought a pair of shoes 80,Shopping
purchased a coffee table 60,Home
bought a bike helmet 30,Shopping
purchased a ticket to a concert 60,Entertainment
paid for a gym membership 120 dollars,Health
bought a phone case 15,Shopping
electricity bill due 120 dollars,Utilities
bought a TV stand 50,Home
purchased a water bottle 20,Shopping
paid for a prescription 40 dollars,Health
bought a desk lamp 25,Home
purchased a book 15,Shopping
internet bill 60 dollars,Utilities
bought a pair of socks 15,Shopping
paid for a therapist 150 dollars,Health
bought a TV 1200,Home
purchased a phone screen protector 15,Shopping
bought a bike 250,Transport
purchased a ticket to a movie 20,Entertainment
paid for a doctor visit 200 dollars,Health
bought a desk 150,Home
purchased a wallet 30,Shopping
cable bill 100 dollars,Utilities
bought a pair of shoes 100,Shopping
paid for a gym membership 150 dollars,Health
bought a TV 1500,Home
purchased a coffee table 80,Home
bought a bike lock 25,Shopping
paid for a prescription 50 dollars,Health
bought a phone case 20,Shopping
electricity bill due 150 dollars,Utilities
bought a chair 100,Home
purchased a ticket to a concert 80,Entertainment
paid for a therapist 200 dollars,Health
bought a desk lamp 30,Home
purchased a water bottle 25,Shopping
internet bill 70 dollars,Utilities
bought a TV stand 60,Home
paid for a doctor visit 250 dollars,Health
bought a pair of gloves 20,Shopping
purchased a bike helmet 35,Shopping
cable bill 120 dollars,Utilities
bought a phone 800,Shopping
purchased a coffee maker 60,Home
bought a pair of shoes 120,Shopping
paid for a gym membership 200 dollars,Health
bought a TV 2000,Home
purchased a ticket to a movie 25,Entertainment
paid for a prescription 60 dollars,Health
purchased a wallet 35,Shopping
electricity bill due 200 dollars,Utilities
bought a bike 300,Transport
purchased a water bottle 30,Shopping
internet bill 80 dollars,Utilities
bought a chair 120,Home
paid for a therapist 250 dollars,Health
bought a TV 2500,Home
purchased a coffee table 100,Home
bought a pair of socks 25,Shopping
paid for a doctor visit 300 dollars,Health
bought a desk lamp 35,Home
purchased a ticket to a concert 100,Entertainment
paid for a gym membership 250 dollars,Health
bought a phone case 25,Shopping
electricity bill due 250 dollars,Utilities
bought a TV stand 70,Home
uber eats 35 dollars,Food
purchased a wallet 40,Shopping
cable bill 150 dollars,Utilities
bought a pair of shoes 150,Shopping
paid for a prescription 70 dollars,Health
bought a bike lock 30,Shopping
lyft ride 35 dollars,Transport
purchased a coffee maker 70,Home
uber fare $23.50,Transport
grubbhub,Food
Elec bill paid 150,Utilities
Movie ticket 20,Entertainment
shopping @ macys,Shopping
Rx pickup $15.25,Health
Home Depot - new hammer $8,Home
pizzahut - ordered large pepperoni,Food
filld up gas tank @ shell $45,Transport
comcast internet bill,Utilities
samsung tv @ bestbuy 800,Shopping
plumber fixed sink 300,Home
doordash - ordered sushi $32.75,Food
spotify premium $12,Entertainment
gas bill paid,Utilities
ipad @ apple store,Shopping
eye exam 75,Health
water bill paid $25,Utilities
lyft to airport $60,Transport
walmart shopping 120,Shopping
therapist session,Health
nissan car payment $420,Transport
hulu subscription $10.99,Entertainment
costco grocery 80,Food
att internet bill $95,Utilities
gamestop - new game 60,Entertainment
home insurance premium $150,Home
petco - dog food 30,Shopping
target run 50,Shopping
starbucks coffee 5.50,Food
tire rotation 40,Transport
amazon music subscription $7.99,Entertainment
gym membership 49.99,Health
electricity bill,Utilities
asos - new shoes 80,Shopping
pharmacy pickup,Health
dominos pizza 25,Food
verizon phone bill $120,Utilities
ps4 game @ gamestop,Entertainment
ikea - new shelf 50,Home
uber eats - ordered indian food 22,Food
netflix subscription $17.99,Entertainment
dentist appointment 200,Health
gas station - filled up 35,Transport
lowes - new paint 40,Home
kohls - new pants 60,Shopping
xbox live subscription $9.99,Entertainment
medical bill 500,Health
waste management bill 35,Utilities
t-mobile phone bill $100,Utilities
chipotle 12,Food
disney+ subscription $6.99,Entertainment
cable bill paid 120,Utilities
sephora - new makeup 50,Shopping
chiropractor session 40,Health
car insurance premium $180,Transport
home security system 100,Home
postmates - ordered food 28,Food
sprint phone bill $110,Utilities
itunes purchase 10,Entertainment
pet smart - dog toys 25,Shopping
yoga classes 60,Health
cvs - pharmacy pickup 20,Health
fedex shipping 30,Shopping
google play purchase 15,Entertainment
hvac repair 250,Home
walgreens - pickup 15,Health
taco bell 10,Food
at&t internet bill $90,Utilities
nordstrom - new shoes 100,Shopping
virus scan 20,Utilities
pizza hut - ordered pizza 25,Food
dentist - cleaning 75,Health
car maintenance 150,Transport
itunes subscription $9.99,Entertainment
new mattress 800,Home
grocery shopping 100,Food
spotify purchase 10,Entertainment
therapist - session 100,Health
ups shipping 25,Shopping
restaurant bill 50,Food
dominos - ordered pizza 22,Food
cigna health insurance 250,Health
uber ride 18,Transport
hulu purchase 10,Entertainment
kaiser permanente bill 150,Health
starbucks gift card 20,Food
safeway grocery 80,Food
gas station - filled up 40,Transport
xfinity bill paid 140,Utilities
bought new bike...,Transport
paid $150 for electrcity,Utilities
watched movie @ pvr: Rs.250,Entertainment
bought jacket @ hm,Shopping
dentist appt - $80,Health
rent $1200,Home
dominos - Rs. 400,Food
insurance premium : 500,Health
petrol fillup - 50 liters,Transport
internet bill due - rs 1000,Utilities
new phone case - $25,Shopping
gym membership: $75,Health
movie ticket - rs.200,Entertainment
bought groceries @ spar,Food
water bill: rs 500,Utilities
train ticket - mumbai to delhi: rs. 1500,Transport
bought new shoes @ clarks,Shopping
salon visit - 120,Health
electricity bill - rs 2000,Utilities
groceries from big basket - rs.1000,Food
medical test - $200,Health
booked hotel room for 2 nights - $500,Entertainment
bought tv @ reliance digital,Home
fuel surcharge - rs 50,Transport
phone bill due - rs. 500,Utilities
bought fruits @ local market,Food
gym renewal - $60,Health
car maintenance - $300,Transport
movie streaming subscription - $10,Entertainment
bought kitchen appliances @ croma,Home
booked flight tickets - $800,Transport
bought clothes @ zara,Shopping
doctor consultation - rs. 500,Health
home cleaning services - $100,Home
internet upgrade - $20,Utilities
restaurant bill - rs. 800,Food
bought new laptop @ hp store,Home
car insurance premium - $200,Transport
bought headphones @ sony store,Shopping
paid for uber ride - rs. 100,Transport
salon appointment - $80,Health
bought snacks @ 7eleven,Food
gas bill due - rs 300,Utilities
bought home decor @ ikea,Home
flight tickets - delhi to mumbai: rs. 2500,Transport
bought new phone @ apple store,Shopping
medical bills - rs. 1000,Health
bought groceries @ more,Food
train ticket - rs. 500,Transport
bought new bag @ h&m,Shopping
paid for amazon prime - $15,Entertainment
house rent - rs. 15000,Home
bought kitchen utensils @ supermarket,Home
car wash - rs. 200,Transport
bought new spectacles @ lenskart,Health
bought snacks @ theater - rs. 200,Entertainment
paid for netflix - $12,Entertainment
bought fruits and veggies @ local market,Food
bought new mattress @ sleepwell,Home
paid for insurance - rs. 5000,Health
bought new watch @ fastrack,Shopping
bought new cycle @ decathlon,Transport
paid for wifi - $30,Utilities
bought new phone cover @ mobile store,Shopping
medical emergency - rs. 5000,Health
booked hotel room for 1 night - $200,Entertainment
bought groceries @ reliance fresh,Food
paid for cable tv - $20,Entertainment
bought new laptop bag @ baggit,Shopping
paid plumber to fix leakage - rs. 400,Home
bought new shoes @ bata,Shopping
bought new helmet @ store,Transport
paid for newspaper - $5,Entertainment
bought new spectacles case @ optico,Health
bought new pillow @ home store,Home
paid for car service - rs. 2000,Transport
bought new bag @ da Milano,Shopping
bought new keyboard @ computer store,Home
paid for medical test - rs. 1000,Health
bought new mobile @ store,Shopping
booked flight tickets - $600,Transport
bought new mouse @ computer store,Home
paid for electricity bill - rs. 1500,Utilities
bought new tshirt @ zara,Shopping
bought new socks @ h&m,Shopping
paid for water bill - rs. 500,Utilities
bought new belt @ store,Shopping
paid for internet - $50,Utilities
bought new phone @ store,Shopping
bought new wallet @ store,Shopping
paid for car insurance - rs. 5000,Transport
bought new watch @ store,Shopping
paid for gym membership - $100,Health
Paid 4 pizza @ dominos $23.45,Food
uber fare $12.50 to airport,Transport
electricity bill due - £150,Utilities
bought new sneakers @ footlocker,Shopping
Movie ticket @ cinemark - tix $15 ea.,Entertainment
Home Depot - pipe fix $50,Home
gas station - $25 fill up,Transport
Grubhub - chinese food $18.99,Food
AT&T phone bill - $100,Utilities
GNC - protein powder $40,Health
Oil change @ jiffy lube $75,Transport
Target run...misc stuff,Shopping
Paid rent - $1200,Home
Netflix - $15.99/mo.,Entertainment
Starbucks coffee - $5.50,Food
YMCA membership - $60/mo,Health
Tmobile bill - $120,Utilities
Roadside assist - $100/yr.,Transport
Spotify premium - $9.99/mo.,Entertainment
Kohls - clothes $50,Shopping
Home insurance - $800/yr.,Home
Vet visit - $200,Health
Costco - bulk groceries $100,Food
Lyft - $10 ride,Transport
Water bill - $30,Utilities
Gym membership - $100/mo.,Health
Bought ipod @ bestbuy - $200,Entertainment
Bathroom remodel - $2000,Home
Walmart - misc stuff $30,Shopping
Comcast internet - $60/mo.,Utilities
Eye exam - $50,Health
AAA membership - $100/yr.,Transport
Paid for UBER-45,Transport
pet food @ petco - $25,Shopping
cable bill - $100,Utilities
surgery - $10000,Health
gamestop - ps4 game $60,Entertainment
lowes - paint $20,Home
dunkin donuts coffee - $2.50,Food
verizon bill - $150,Utilities
tires @ discount tire - $500,Transport
amazon prime - $13.99/mo.,Shopping
doctor appt - copay $20,Health
xbox live - $10/mo.,Entertainment
furniture @ ikea - $300,Home
gas @ shell - $25,Transport
itunes - music $10,Entertainment
bought dog @ shelter - $50,Shopping
paid plumber $300 to fix sink,Home
craiglist - laptop $500,Shopping
dentist appt - $200,Health
ATT internet - $60/mo.,Utilities
amc ticket - $15,Entertainment
pet vet visit - $100,Health
macbook @ apple - $1500,Shopping
dominos pizza - $20,Food
cvs - pharmacy $30,Health
hulu - $12.99/mo.,Entertainment
sprint bill - $100,Utilities
UPS - shipping $20,Shopping
oil change - $40,Transport
bought bike @ rei - $200,Shopping
fedex - shipping $30,Shopping
bought ps4 @ gamestop,Entertainment
catering - $500,Food
tivo - $15/mo.,Entertainment
siriusxm - $15/mo.,Entertainment
virus software - $50,Shopping
UPS store - shipping $10,Shopping
car insurance - $150/mo.,Transport
bought furniture,Home
brought lunch @ subway - $8,Food
xfinity - $100/mo.,Utilities
bought book @ barnes & noble - $15,Shopping
car payment - $350,Transport
amazon - $25,Shopping
doordash - food $15,Food
bought shirt @ Gap - $30,Shopping
YMCA - $50,Health
post office - shipping $5,Shopping
geico insurance - $100/mo.,Transport
bought coffee @ starbucks,Food
bought phone case @ bestbuy - $20,Shopping
dish network - $100/mo.,Utilities
bought tv @ best buy - $800,Entertainment
chase bank fee - $30,Shopping
bought purse @ coach - $200,Shopping
bought video game @ gamestop - $50,Entertainment
bought headphones @ best buy - $100,Entertainment
bought flowers @ proflowers - $50,Shopping
bought cake @ costco - $20,Food
bought book @ amazon - $10,Shopping
bought shirt @ h&m - $15,Shopping
bought coffee maker @ bed bath & beyond - $50,Home
bought couch @ ikea - $500,Home
bought fridge @ home depot - $1000,Home
bought microwave @ walmart - $50,Home
Paid for pizza @ dominos - 25 bucks,Food
uber fare - rs.150,Transport
rent is due.... 1200,Home
just bought a new phone case @ store - $20,Shopping
gym membership - 75/month,Health
bought groceries from local market - rs. 50,Food
petrol filled - 100,Transport
electricity bill - due 250,Utilities
movie ticket - 150,Entertainment
bought a shirt - $30,Shopping
doctors fee - rs. 500,Health
internet bill - $60,Utilities
bought a coffee @ cafe - 5,Food
car maintenance - $200,Transport
new video game - 60 bucks,Entertainment
bought groceries online - $100,Food
purchased a new bag - 40,Shopping
dentist appointment - 100,Health
water bill - due $30,Utilities
bought a book - rs.200,Shopping
paid for a cab - 25,Transport
bought a new watch - $150,Shopping
gym clothes - 30,Shopping
house cleaning - 50,Home
bought a new laptop - $1000,Shopping
phone bill - due 80,Utilities
eye exam - 20,Health
bought flowers - 15,Shopping
bought a new TV - 800,Shopping
bought a coffee maker - $25,Home
gas bill - due $40,Utilities
bought a new mattress - $200,Home
rent - 1500,Home
bought a new phone - $500,Shopping
bought a gym bag - 20,Shopping
paid for a hotel - $100,Home
bought a new desk - $50,Home
bought a chair - 30,Home
paid for a train ticket - 100,Transport
bought a new cycle - $100,Transport
bought a scooter - 5000,Transport
paid for a movie streaming service - $10,Entertainment
bought a new fridge - $800,Home
bought a new ac - 1500,Home
paid for a music streaming service - $15,Entertainment
bought a new tablet - $300,Shopping
bought a new keyboard - 20,Shopping
paid for a software - $50,Shopping
bought a new mouse - 10,Shopping
paid for a antivirus - 20,Shopping
bought a new bagpack - 50,Shopping
bought a new water bottle - 15,Shopping
paid for a online course - $100,Shopping
bought a new pen drive - 10,Shopping
paid for a magazine subscription - $10,Shopping
bought a new bookshelf - 30,Home
paid for a newspaper subscription - $5,Shopping
bought a new fan - 20,Home
paid for a music instrument - $100,Shopping
bought a new clock - 10,Home
paid for a pet food - 20,Shopping
bought a new plant - 15,Home
paid for a vet visit - 50,Health
bought a new purse - 30,Shopping
paid for a salad - 10,Food
bought a new wallet - 20,Shopping
paid for a coffee - 5,Food
bought a new headphone - 50,Shopping
paid for a burger - 15,Food
bought a new speaker - 100,Shopping
paid for a pizza - 20,Food
bought a new tv stand - 30,Home
paid for a sandwich - 10,Food
bought a new phone case - 15,Shopping
paid for a juice - 5,Food
bought a new backpack - 50,Shopping
paid for a fries - 10,Food
bought a new lunch box - 15,Shopping
paid for a ice cream - 10,Food
bought a new water purifier - 100,Home
paid for a cake - 20,Food
bought a new chair - 50,Home
paid for a donut - 5,Food
bought a new tablet stand - 15,Shopping
paid for a muffin - 10,Food
bought a new phone screen protector - 10,Shopping
paid for a coffee cake - 15,Food
bought a new desk lamp - 20,Home
paid for a hot dog - 10,Food
bought a new file organizer - 10,Home
paid for a taco - 10,Food
bought a new pencil - 5,Shopping
paid for a bagel - 10,Food
bought a new pen - 5,Shopping
paid for a croissant - 10,Food
bought a new notebook - 10,Shopping
paid for a cereal - 10,Food
bought a new folder - 5,Shopping
paid for a orange juice - 10,Food
bought a new stapler - 10,Home
paid for a salad dressing - 10,Food
bought a new tape - 5,Shopping
paid for a bread - 10,Food
bought a new glue - 5,Shopping
paid for a jam - 10,Food
bought a new scissors - 10,Shopping
paid for a honey - 10,Food
bought a new highlighter - 5,Shopping
paid for a peanut butter - 10,Food
bought a new pencil sharpener - 5,Shopping
paid for a chocolate - 10,Food
bought a new ruler - 5,Shopping
paid for a fruit salad - 15,Food
bought a new eraser - 5,Shopping
paid for a granola bar - 10,Food
bought a new calculator - 10,Shopping
